{}
{"5.0": {"64": 0.0, "66": [180.34233292040875, 506.98176422811514]}, "4.0": {"64": 0.0, "66": [181.27734562712658, 503.92311913354683]}, "3.0": {"64": 0.0, "66": [179.40749702309435, 510.0401997389552]}, "6.0": {"64": 0.0, "66": [178.46257583196282, 513.098792172326]}}
{"5.0": {"64": 1.0711202349048108, "66": [237.3487429555704, 524.3700830785531]}, "4.0": {"64": 1.94028906757012, "66": [239.70862598950123, 521.741449134161]}, "3.0": {"64": 1.4073709279764444, "66": [236.09998808709258, 527.3304587529633]}, "6.0": {"64": 1.0964388984721154, "66": [237.60835356588322, 531.1397796711096]}}
{"5.0": {"64": 1.1134641021490097, "66": [237.8818339659739, 524.5326885900996]}, "4.0": {"64": 1.4043849390000105, "66": [240.3825309794804, 521.946953128358]}, "3.0": {"64": 1.1774836129043251, "66": [236.66249172494034, 527.5020129290486]}, "6.0": {"64": 1.5829579941928387, "66": [238.3628656182918, 531.3699253049438]}}
{"5.0": {"64": 1.021157675422728, "66": [238.37073161065032, 524.6818140678419]}, "4.0": {"64": 1.9495342206209898, "66": [241.31803007444157, 522.232228951272]}, "3.0": {"64": 1.009529645787552, "66": [237.14476094044983, 527.6490969518909]}, "6.0": {"64": 1.1696056353393942, "66": [238.9203545419815, 531.5399738035575]}}
{"5.0": {"64": 1.9848935739137232, "66": [239.32103518920206, 524.9716793938355]}, "4.0": {"64": 1.3923625349998474, "66": [241.9861660207474, 522.435973704129]}, "3.0": {"64": 1.6994646154344082, "66": [237.95662364333486, 527.8967014609404]}, "6.0": {"64": 1.1854332063812762, "66": [239.48538762865928, 531.7123234664365]}}
{"5.0": {"64": 1.6556061862502247, "66": [240.11368649511755, 525.2134570050896]}, "4.0": {"64": 1.58200512570329, "66": [242.74530343298935, 522.667468904016]}, "3.0": {"64": 1.4824583355803043, "66": [238.66481881274774, 528.1126891108356]}, "6.0": {"64": 1.2635667694266886, "66": [240.08766283751066, 531.8960329370025]}}
{"5.0": {"64": 1.2903343783691525, "66": [240.73145733855614, 525.4018918915452]}, "4.0": {"64": 1.482438018079847, "66": [243.4566627974882, 522.8843944245087]}, "3.0": {"64": 1.8044493105262518, "66": [239.52683446235773, 528.3755894275471]}, "6.0": {"64": 1.7701486912555993, "66": [240.93139875912536, 532.1533941519078]}}
{"5.0": {"64": 1.372802382800728, "66": [241.38871122569913, 525.602370050901]}, "4.0": {"64": 1.9644232483115047, "66": [244.3993065077026, 523.1718489625136]}, "3.0": {"64": 1.8495556705165654, "66": [240.41039817540283, 528.6450615422348]}, "6.0": {"64": 1.8054426109883934, "66": [241.79195741887514, 532.4158867357802]}}
{"5.0": {"64": 1.0012422525323927, "66": [241.86807400266787, 525.7485871658855]}, "4.0": {"64": 1.8749897100497037, "66": [245.29903484191686, 523.4462166688263]}, "3.0": {"64": 1.6006986221764237, "66": [241.17507870955583, 528.8782762810888]}, "6.0": {"64": 1.9983656511176378, "66": [242.744472251498, 532.7064283238046]}}
{"5.0": {"64": 1.6310485964640975, "66": [242.64896791979382, 525.9867784922816]}, "4.0": {"64": 1.2035505073145032, "66": [245.8765678743835, 523.6223325111444]}, "3.0": {"64": 1.8546422354411334, "66": [242.06107235983558, 529.1484894858819]}, "6.0": {"64": 1.2423196728341281, "66": [243.33662009719976, 532.887048687439]}}
{"5.0": {"64": 1.5278004840947688, "66": [243.38042994195433, 526.2098919081319]}, "4.0": {"64": 1.6252858105581254, "66": [246.65647385846313, 523.8601609843115]}, "3.0": {"64": 1.764762110542506, "66": [242.9041287694849, 529.405607552361]}, "6.0": {"64": 1.1324442755430937, "66": [243.87639617319985, 533.0516943107169]}}
{"5.0": {"64": 1.6343114557676017, "66": [244.16288601178871, 526.4485597284762]}, "4.0": {"64": 1.1096469592303038, "66": [247.18894654609602, 524.0225358972984]}, "3.0": {"64": 1.179788924055174, "66": [243.46773369306987, 529.577497602127]}, "6.0": {"64": 1.7721072831191123, "66": [244.7210656515938, 533.3093402845152]}}
{"5.0": {"64": 1.3447815901599824, "66": [244.8067244393472, 526.6449458517147]}, "4.0": {"64": 1.1284103873185813, "66": [247.73042301002036, 524.1876564673413]}, "3.0": {"64": 1.7320768819190562, "66": [244.29517582171937, 529.8298535747601]}, "6.0": {"64": 1.5924795393366367, "66": [245.48011611916877, 533.5408702520147]}}
{"5.0": {"64": 1.5362683022394776, "66": [245.54224058208686, 526.8692958713302]}, "4.0": {"64": 1.936382242711261, "66": [248.65961102651912, 524.4710077580869]}, "3.0": {"64": 1.6992368642240763, "66": [245.10692972403774, 530.0774249014614]}, "6.0": {"64": 1.104944521561265, "66": [246.00678452213288, 533.7015176969874]}}
{"5.0": {"64": 1.3545073179993778, "66": [246.1907353771661, 527.067102298059]}, "4.0": {"64": 1.918584652012214, "66": [249.5802587312781, 524.7517547229996]}, "3.0": {"64": 1.5264960648491979, "66": [245.83616245409672, 530.2998286545437]}, "6.0": {"64": 1.7849222524091601, "66": [246.85756221616873, 533.9610268340791]}}
{"5.0": {"64": 1.5384208315517753, "66": [246.92728208211594, 527.2917666638033]}, "4.0": {"64": 1.8770148430485278, "66": [250.48095884124655, 525.026418767523]}, "3.0": {"64": 1.9831219725310802, "66": [246.78353302606848, 530.5887607911321]}, "6.0": {"64": 1.8900277093052864, "66": [247.75843810250848, 534.2358172117883]}}
{"5.0": {"64": 1.7433122133370489, "66": [247.7619242295035, 527.546352486272]}, "4.0": {"64": 1.7180691969115287, "66": [251.30538765187777, 525.2778242564792]}, "3.0": {"64": 1.921914555830881, "66": [247.70166379021632, 530.8687752766999]}, "6.0": {"64": 1.1585706144105643, "66": [248.31066721746043, 534.4042613330937]}}
{"5.0": {"64": 1.0794436801224947, "66": [248.2787273496037, 527.7039898016135]}, "4.0": {"64": 1.651191441109404, "66": [252.09772465341723, 525.5194435069486]}, "3.0": {"64": 1.6500133275985718, "66": [248.48990278488236, 531.1091749509237]}, "6.0": {"64": 1.4832548522390425, "66": [249.01765607434322, 534.6199111667332]}}
{"5.0": {"64": 1.1674708686769009, "66": [248.83767507301792, 527.87448222921]}, "4.0": {"64": 1.085847191279754, "66": [252.6187768380692, 525.6783357940266]}, "3.0": {"64": 1.8016715066041797, "66": [249.35059143104684, 531.3716705538387]}, "6.0": {"64": 1.6521674753166735, "66": [249.80515661276374, 534.8601191395296]}}
{"5.0": {"64": 1.3119982124771923, "66": [249.46581786755183, 528.0660808088824]}, "4.0": {"64": 1.0722595010884106, "66": [253.13330886434582, 525.8352397910505]}, "3.0": {"64": 1.3599279774352908, "66": [250.000251796707, 531.5698060702463]}, "6.0": {"64": 1.2581341280601919, "66": [250.40484236984037, 535.0430387605259]}}
{"5.0": {"64": 1.8298168843612075, "66": [250.34187568554063, 528.3332994016899]}, "4.0": {"64": 1.7455534592736512, "66": [253.97092621113785, 526.0906670588909]}, "3.0": {"64": 1.4396005305461586, "66": [250.6879730750375, 531.7795495267185]}, "6.0": {"64": 1.6472503691911697, "66": [251.18999918477084, 535.2825318372163]}}
{"5.0": {"64": 1.8036833452060819, "66": [251.20542160057113, 528.5967015647675]}, "4.0": {"64": 1.5343068270012736, "66": [254.70717522532303, 526.3151825549749]}, "3.0": {"64": 1.8733309872914106, "66": [251.5828946550034, 532.0524856003401]}, "6.0": {"64": 1.3240200160071254, "66": [251.82108924740828, 535.4750305812834]}}
{"5.0": {"64": 1.5857489199843258, "66": [251.96462748100248, 528.8282775211192]}, "4.0": {"64": 1.3324264464899898, "66": [255.34655037535072, 526.5101568452305]}, "3.0": {"64": 1.1231411844491959, "66": [252.11943800486029, 532.2161223239548]}, "6.0": {"64": 1.5355067467316985, "66": [252.55298380886478, 535.6982772971024]}}
{"5.0": {"64": 1.7373093627393246, "66": [252.79639565545796, 529.0819867130882]}, "4.0": {"64": 1.0913738838862628, "66": [255.87025458625433, 526.6698578545995]}, "3.0": {"64": 1.7260812018066645, "66": [252.94401589672754, 532.467604752404]}, "6.0": {"64": 1.1752793747000396, "66": [253.11317710294557, 535.8691506984276]}}
{"5.0": {"64": 1.832508579827845, "66": [253.67374217117236, 529.3495983895322]}, "4.0": {"64": 1.8866749082226306, "66": [256.77559015331406, 526.9459354588403]}, "3.0": {"64": 1.4722165784332901, "66": [253.6473184072617, 532.6821002233935]}, "6.0": {"64": 1.5622381041757762, "66": [253.85781308359498, 536.0962838756845]}}
{"5.0": {"64": 1.066784815164283, "66": [254.18448463148292, 529.5053870586461]}, "4.0": {"64": 1.7850013116840273, "66": [257.6321368576099, 527.2071351406447]}, "3.0": {"64": 1.2932018707506359, "66": [254.26510259448662, 532.8705140399572]}, "6.0": {"64": 1.1585651151835918, "66": [254.4100395773573, 536.2647271974595]}}
{"5.0": {"64": 1.4238459116313607, "66": [254.86617652817316, 529.7133193955551]}, "4.0": {"64": 1.4729497611988336, "66": [258.33894320855757, 527.42267224217]}, "3.0": {"64": 1.5699512262362987, "66": [255.01509458276, 533.099249018652]}, "6.0": {"64": 1.5168894650414586, "66": [255.13306026883748, 536.4852671540907]}}
{"5.0": {"64": 1.4671230299863964, "66": [255.56858812539684, 529.9275717368135]}, "4.0": {"64": 1.5458054880145937, "66": [259.08070994428743, 527.6488703401535]}, "3.0": {"64": 1.607395944884047, "66": [255.78297454011144, 533.3334395279257]}, "6.0": {"64": 1.4017323350999504, "66": [255.80119166901596, 536.689064461354]}}
{"5.0": {"64": 1.244900920893997, "66": [256.1646068820777, 530.1093717164232]}, "4.0": {"64": 1.446286695310846, "66": [259.7747218165626, 527.860505828677]}, "3.0": {"64": 1.28735236171633, "66": [256.3979643189256, 533.5210010967878]}, "6.0": {"64": 1.3640490456018597, "66": [256.45136144532, 536.8873830101294]}}
{"5.0": {"64": 1.0854439011309296, "66": [256.68428271614675, 530.2678852782504]}, "4.0": {"64": 1.4503960742149502, "66": [260.4707056061321, 528.0727426436282]}, "3.0": {"64": 1.901679202914238, "66": [257.3064283161614, 533.7980673805639]}, "6.0": {"64": 1.3403953195083886, "66": [257.0902567459353, 537.0822625530662]}}
{"5.0": {"64": 1.5095950954128057, "66": [257.40702858030227, 530.4883400573888]}, "4.0": {"64": 1.6392536647617817, "66": [261.2573141732328, 528.312615036343]}, "3.0": {"64": 1.1615007710643113, "66": [257.861296682843, 533.9672929269907]}, "6.0": {"64": 1.4537057427223772, "66": [257.78316111077845, 537.2936162534137]}}
{"5.0": {"64": 1.5126845422200859, "66": [258.1312535728076, 530.7092460060596]}, "4.0": {"64": 1.189599878853187, "66": [261.8281528885843, 528.4866894797606]}, "3.0": {"64": 1.4276557026896626, "66": [258.5433117169004, 534.1752960746561]}, "6.0": {"64": 1.2701559679117054, "66": [258.3885770407929, 537.4782837249294]}}
{"5.0": {"64": 1.6675156133715063, "66": [258.92960673163884, 530.9527628188611]}, "4.0": {"64": 1.0693467219825834, "66": [262.34128719524745, 528.6431672491002]}, "3.0": {"64": 1.0851131826639175, "66": [259.0616884535579, 534.3333922859078]}, "6.0": {"64": 1.8582696698140353, "66": [259.27431555542415, 537.7484568138951]}}
{"5.0": {"64": 1.424607679946348, "66": [259.6116633386417, 531.1608064011407]}, "4.0": {"64": 1.1153804240748286, "66": [262.87429434988223, 528.8127811360653]}, "3.0": {"64": 1.4389863300602883, "66": [259.749116318032, 534.5430462560745]}, "6.0": {"64": 1.6568344798870385, "66": [260.05319930604816, 538.020643906286]}}
{"5.0": {"64": 1.9449434590060264, "66": [260.54284007953356, 531.4448375840682]}, "4.0": {"64": 1.7280446724034846, "66": [263.68226196361235, 529.126990763627]}, "3.0": {"64": 1.1307081507984549, "66": [260.2892745344164, 534.707785453357]}, "6.0": {"64": 1.5804164535365999, "66": [260.7872405612842, 538.3060249630548]}}
{"5.0": {"64": 1.628436383092776, "66": [261.3224833524198, 531.6826474340514]}, "4.0": {"64": 1.7598655165638775, "66": [264.50510778734116, 529.4469863617437]}, "3.0": {"64": 1.3008619784377515, "66": [260.9050667358049, 534.9136308731719]}, "6.0": {"64": 1.8833340283017606, "66": [261.6619751105669, 538.6461048540498]}}
{"5.0": {"64": 1.3428539477754384, "66": [261.95963390643055, 531.8953958424149]}, "4.0": {"64": 1.4906628504395485, "66": [265.2020847378679, 529.7180329536153]}, "3.0": {"64": 1.2642777226865292, "66": [261.4935691877497, 535.1424759976198]}, "6.0": {"64": 1.0332437953911722, "66": [262.14187619666137, 538.8326811235949]}}
{"5.0": {"64": 1.358268566429615, "66": [262.5932969939387, 532.1417703391602]}, "4.0": {"64": 1.2180500093381852, "66": [265.77159834776785, 529.9395104685764]}, "3.0": {"64": 1.5759652385022491, "66": [262.22715753657195, 535.4277392389623]}, "6.0": {"64": 1.1606328166089952, "66": [262.6809444705112, 539.0422604525011]}}
{"5.0": {"64": 1.4590451130643487, "66": [263.27397462574777, 532.406424557291]}, "4.0": {"64": 1.2484761318191886, "66": [266.35533804913905, 530.166520352443]}, "3.0": {"64": 1.970892712008208, "66": [263.1445787429444, 535.7844877443418]}, "6.0": {"64": 1.6934563349932432, "66": [263.46748830270434, 539.3480534967273]}}
{"5.0": {"64": 1.8312084830831736, "66": [264.12827490916794, 532.7385849853581]}, "4.0": {"64": 1.4677508620079607, "66": [267.04160222995876, 530.4334008672062]}, "3.0": {"64": 1.4585356013849378, "66": [263.82350534448244, 536.048495212971]}, "6.0": {"64": 1.819658261956647, "66": [264.3126479640824, 539.6766352427559]}}
{"5.0": {"64": 1.3199747009202838, "66": [264.7440730400313, 532.9780134096723]}, "4.0": {"64": 1.350926948711276, "66": [267.6732440159062, 530.679039339519]}, "3.0": {"64": 1.8750726296566427, "66": [264.6963237294989, 536.387899460616]}, "6.0": {"64": 1.3492930345237255, "66": [264.93934148560743, 539.9202815748486]}}
{"5.0": {"64": 1.035393372643739, "66": [265.2271075278421, 533.1658220120528]}, "4.0": {"64": 1.6156308760400862, "66": [268.4286512368128, 530.9728088143161]}, "3.0": {"64": 1.6456829234957695, "66": [265.462364622431, 536.6857822016241]}, "6.0": {"64": 1.775721195153892, "66": [265.7640941083248, 540.240929458554]}}
{"5.0": {"64": 1.1338419432286173, "66": [265.75607050633545, 533.3714880673941]}, "4.0": {"64": 1.000251165824011, "66": [268.89633043543995, 531.1546840582266]}, "3.0": {"64": 1.5277762494515628, "66": [266.1735217144935, 536.9623228221386]}, "6.0": {"64": 1.2095310217700899, "66": [266.32587367438805, 540.4593384990415]}}
{"5.0": {"64": 1.6705794057343155, "66": [266.53543368260904, 533.6745122045445]}, "4.0": {"64": 1.8928818702697754, "66": [269.7813696200275, 531.498865963344]}, "3.0": {"64": 1.1937486270908266, "66": [266.7291939227769, 537.1784015746342]}, "6.0": {"64": 1.101640408160165, "66": [266.83754229579165, 540.6582653724971]}}
{"5.0": {"64": 1.9882898612413555, "66": [267.46301599105277, 534.0351654111743]}, "4.0": {"64": 1.1308588611427695, "66": [270.31011598295123, 531.7044895489255]}, "3.0": {"64": 1.761523955501616, "66": [267.54915709097173, 537.4972525371887]}, "6.0": {"64": 1.7469477895647287, "66": [267.64893080381074, 540.9737175466315]}}
{"5.0": {"64": 1.6306071830913424, "66": [268.22373121901876, 534.3309390409648]}, "4.0": {"64": 1.1265720080118626, "66": [270.83685797726696, 531.909333657826]}, "3.0": {"64": 1.4066892701666802, "66": [268.20394999743723, 537.7518753746511]}, "6.0": {"64": 1.5874500272329897, "66": [268.38623887726635, 541.2603686792021]}}
{"5.0": {"64": 1.022856961702928, "66": [268.70091718683926, 534.5164736807338]}, "4.0": {"64": 1.8661604719236493, "66": [271.7094032577315, 532.2486568224512]}, "3.0": {"64": 1.0223807466682047, "66": [268.6798530094407, 537.9369350692152]}, "6.0": {"64": 1.061679063597694, "66": [268.8793470265501, 541.4520795997262]}}
{"5.0": {"64": 1.4298332147300243, "66": [269.3679668056412, 534.7758291921662]}, "4.0": {"64": 1.4672886417247355, "66": [272.3954513220206, 532.5154532918968]}, "3.0": {"64": 1.3836889737285674, "66": [269.3239396204409, 538.1873946555135]}, "6.0": {"64": 1.3501780508086085, "66": [269.5064516033152, 541.6958857421537]}}
{"5.0": {"64": 1.0941205064300448, "66": [269.87839883311045, 534.9742902298526]}, "4.0": {"64": 1.1975797393824905, "66": [272.9553938164091, 532.7332087063813]}, "3.0": {"64": 1.124446916161105, "66": [269.8473529143463, 538.3909292032213]}, "6.0": {"64": 1.7550551577005535, "66": [270.3216056648185, 542.0128018907242]}}
{"5.0": {"64": 1.4759435083251446, "66": [270.5669599495113, 535.2420096250264]}, "4.0": {"64": 1.572992131812498, "66": [273.69086479088867, 533.0192251964567]}, "3.0": {"64": 1.0717575133312494, "66": [270.34624007589923, 538.5849265165608]}, "6.0": {"64": 1.1550311744213104, "66": [270.8580721962898, 542.2213697124648]}}
{"5.0": {"64": 1.9682616223581135, "66": [271.48519863033835, 535.5990299365147]}, "4.0": {"64": 1.738108379766345, "66": [274.5035378093766, 533.3352647036464]}, "3.0": {"64": 1.5970014638733119, "66": [271.08962047435455, 538.8739974953385]}, "6.0": {"64": 1.8624004037119448, "66": [271.72308390066274, 542.5576695492254]}}
{"5.0": {"64": 1.7548558269627392, "66": [272.30387866823975, 535.9173408596373]}, "4.0": {"64": 1.934698651311919, "66": [275.408128921835, 533.6870501362691]}, "3.0": {"64": 1.7418396915309131, "66": [271.9004209108144, 539.1892854370809]}, "6.0": {"64": 1.2129850403871387, "66": [272.2864677224623, 542.7767022933454]}}
{"5.0": {"64": 1.121900745201856, "66": [272.8272708070647, 536.1208409172318]}, "4.0": {"64": 1.2194456118158996, "66": [275.97829506209, 533.908781413035]}, "3.0": {"64": 1.007510821102187, "66": [272.3694021939138, 539.3716535474261]}, "6.0": {"64": 1.574501312803477, "66": [273.01776162758125, 543.0610152334733]}}
{"5.0": {"64": 1.9796450815629214, "66": [273.75082012975196, 536.4799260589771]}, "4.0": {"64": 1.0784246663097292, "66": [276.4825252004313, 534.1048709112788]}, "3.0": {"64": 1.6653311760164797, "66": [273.14458905578715, 539.6730927908644]}, "6.0": {"64": 1.713649646146223, "66": [273.8136844582232, 543.3704546510739]}}
{"5.0": {"64": 1.9948917836882174, "66": [274.681482384728, 536.8417767793832]}, "4.0": {"64": 1.6929923361167312, "66": [277.2741036820067, 534.412706987447]}, "3.0": {"64": 1.0029518792871386, "66": [273.61144821936466, 539.8546356935924]}, "6.0": {"64": 1.8344674301333725, "66": [274.66572239549686, 543.7017105378675]}}
{"5.0": {"64": 1.9756213466171175, "66": [275.60315454381737, 537.200132061293]}, "4.0": {"64": 1.9507132712751627, "66": [278.1861826184104, 534.767404351604]}, "3.0": {"64": 1.7495945394039154, "66": [274.42585842202215, 540.1713273293926]}, "6.0": {"64": 1.5090420164633542, "66": [275.3666130332081, 543.9742032750844]}}
{"5.0": {"64": 1.826488573802635, "66": [276.45525288252543, 537.5314363514044]}, "4.0": {"64": 1.0661518501583487, "66": [278.6846744571938, 534.9612622889086]}, "3.0": {"64": 1.6186087308451533, "66": [275.17929668147156, 540.4643094090386]}, "6.0": {"64": 1.409003061009571, "66": [276.02103951252025, 544.228631645304]}}
{"5.0": {"64": 1.8559426001738757, "66": [277.32109219246064, 537.8680832674911]}, "4.0": {"64": 1.5420784319285303, "66": [279.4056913676519, 535.2416577540869]}, "3.0": {"64": 1.817595170577988, "66": [276.0253601652567, 540.7933097430183]}, "6.0": {"64": 1.5762384796980768, "66": [276.75314026330636, 544.5132582714374]}}
